Category,Food or category (serving),Number of sources,Mean Ni (ug/serving),Stddev (ug/serving),Min Ni (ug/serving),Max Ni (ug/serving)
Dairy products and substitutes,"Whipped cream,15 g",5,0.05,0.03,0.02,0.08
Dairy products and substitutes,"Cream substitute (soy),15 g",1,0.08,0,0.08,0.08
Dairy products and substitutes,"Cheese substitutes (coconut oil),30 g",4,0.23,0.22,0.04,0.59
Dairy products and substitutes,"Sour cream,24 g",51,0.37,0.12,0,0.91
Dairy products and substitutes,"Cream,15 g",113,0.29,0.3,0.02,2.06
Dairy products and substitutes,"Cream cheese,30 g",67,0.51,0.27,0.18,1.71
Dairy products and substitutes,"Cream (non-dairy),15 g",51,0.43,0.58,0.09,3.47
Dairy products and substitutes,"Evaporated milk,15 g",15,0.61,0.6,0.03,2.25
Dairy products and substitutes,"Cheeses,30 g",358,0.98,1.42,0.09,10.8
Dairy products and substitutes,"Quark,100 g",20,1.56,0.74,0.46,2.7
Dairy products and substitutes,"CrŹme fra”che,55 g",9,1.25,1.77,0.21,6
Dairy products and substitutes,"Cream substitute (oat),15 g",3,1.69,1.17,0.04,2.57
Dairy products and substitutes,"Yogurt drink,188 g",17,2.19,1.89,0.43,6.96
Dairy products and substitutes,"Processed cheese,30 g",82,2.25,2.1,0.45,12.27
Dairy products and substitutes,"Cultured milk,188 g",17,2.64,1.43,0.72,4.32
Dairy products and substitutes,"Cottage cheese,125 g",77,2.39,1.97,0.39,12.25
Dairy products and substitutes,"Milk,250 g",352,3.06,2.83,0.09,21.5
Dairy products and substitutes,"Yogurt,175 g",139,4.01,3.83,0.01,29.75
Dairy products and substitutes,"Milk powder,25 g",9,4.74,8.98,0.31,29.75
Dairy products and substitutes,"Buttermilk,250 g",14,6.05,7.63,0.37,31.25
Dairy products and substitutes,"Cheese substitutes (oat),30 g",1,8.55,0,8.55,8.55
Dairy products and substitutes,"Yogurt drink substitute (coconut),188 g",19,9.21,4.21,0.26,22.39
Dairy products and substitutes,"Almond beverage,250 g",11,10.93,8.24,2.5,28.25
Dairy products and substitutes,"Paneer/khoa/halloumi,80 g",5,10.94,9.38,5.36,29.6
Dairy products and substitutes,"Rice beverage,250 g",15,13.8,15.42,1.5,65.75
Dairy products and substitutes,"Cheese substitutes (soy),30 g",1,17.73,0,17.73,17.73
Dairy products and substitutes,"Yogurt substitute (coconut),175 g",28,18.87,26,0.14,122.58
Dairy products and substitutes,"Peanut beverage,250 g",1,23.23,0,23.23,23.23
Dairy products and substitutes,"Coconut beverage,250 g",8,24.91,35.01,0.23,102.5
Dairy products and substitutes,"Oat beverage,250 g",10,35.45,14.76,13.15,61
Dairy products and substitutes,"Yogurt substitute (oat),175 g",1,36.23,0,36.23,36.23
Dairy products and substitutes,"Soy beverage,250 g",43,48.51,30.78,3.2,130
Dairy products and substitutes,"Cashew beverage,250 g",7,69.93,37.93,18.58,109.25
Dairy products and substitutes,"Yogurt substitute (soy),175 g",8,107.95,47.6,31.5,215.25
Grain products and bakery,"Yogurt substitute (soy),175 g",1,0.12,0,0.12,0.12
Grain products and bakery,"Pasta, bean-based, cooked, 215 g*",2,0.12,0,0.12,0.12
Grain products and bakery,"Rice paper, 15 g*",1,0.22,0,0.22,0.22
Grain products and bakery,"Pastry doughs, 21 g",13,1.07,0.52,0.42,1.81
Grain products and bakery,"Yeast dough, 55 g",5,1.93,1.21,1.17,4.35
Grain products and bakery,"Crackers, butter-type, 30 g",51,2.11,0.85,0.3,4.2
Grain products and bakery,"Crackers, saltine or cream, 30 g",51,2.31,0.58,0.24,3.36
Grain products and bakery,"Baguette, 75 g",2,2.67,0.04,2.63,2.72
Grain products and bakery,"Soft pretzel, 55 g",5,2.64,0.81,1.87,4.02
Grain products and bakery,"Hot cereal, rye, cooked, 194 g",10,3.82,0.32,3.49,4.58
Grain products and bakery,"Bread, barley, 75 g",3,4.2,0.33,3.79,4.58
Grain products and bakery,"Breadcrumbs, 30 g",4,3.77,1.45,1.87,5.7
Grain products and bakery,"Rusk, plain or fruited, 30 g",7,3.69,1.65,1.59,6
Grain products and bakery,"Cold cereal, corn, 30 g",75,3.41,2.22,0.01,12.6
Grain products and bakery,"Crackers, 30 g",30,3.36,3.06,0.96,14.1
Grain products and bakery,"Hot cereal, rye, dry, 40 g*",1,4,0,4,4
Grain products and bakery,"English muffin, 55 g",75,4.87,1.25,2.31,8.25
Grain products and bakery,"Crackers, seeded, 30 g",2,4.63,2.27,2.36,6.9
Grain products and bakery,"Glass noodles, cooked, 215 g",2,3.93,3.81,0.12,7.74
Grain products and bakery,"Simple pastries, 55 g",9,4.59,2.56,1.1,7.32
Grain products and bakery,"Hot cereal, wheat, cooked, 194 g",88,4.69,2.92,1.03,13.77
Grain products and bakery,"Rolls and biscuits, 55 g",137,4.99,2.47,1.1,15.68
Grain products and bakery,"Cold cereal, rice, 30 g",55,5.38,2.36,0.14,14.4
Grain products and bakery,"Pasta, rice or corn, cooked, 215 g",7,4.76,4.54,0.12,14.77
Grain products and bakery,"Cold cereal, wheat bran with raisins, 30 g",50,6.07,1.97,3.03,11.43
Grain products and bakery,"Cold cereal, wheat bran, 30 g",72,5.27,3.77,1.68,22.08
Grain products and bakery,"Bread, white, 75 g",130,6.27,2.66,1.5,15.9
Grain products and bakery,"Bagel, 85 g",76,6.81,1.62,4.08,13.6
Grain products and bakery,"Crispbread, 30 g",17,6.12,4.07,1.99,15.81
Grain products and bakery,"Flatbread, 55 g",110,6.53,3.28,1.45,15.4
Grain products and bakery,"Bread, rye, 75 g",110,7.27,3.53,1.84,17.18
Grain products and bakery,"Hot cereal, corn, cooked, 194 g",52,7.34,3.44,1.55,16.68
Grain products and bakery,"Pasta, white wheat, cooked, 215 g",144,7.12,4.5,0.14,27.95
Grain products and bakery,"Rolls, seeded, 55 g",6,7.08,4.95,2.06,15.13
Grain products and bakery,"Hot cereal, wheat, dry, 40 g",2,7.44,4.56,2.88,12
Grain products and bakery,"Rice cakes, 15 g",10,7.86,4.43,3.45,18.6
Grain products and bakery,"Hot cereal, barley, cooked, 140 g",19,7.19,7.58,3.08,26.04
Grain products and bakery,"Blood bread, 75 g*",1,9.75,0,9.75,9.75
Grain products and bakery,"Hot cereal, rice, dry, 40 g",3,9.87,5.49,4,17.2
Grain products and bakery,"Pasta, white wheat, dry, 85 g",13,9.35,6.91,1.02,30.09
Grain products and bakery,"Cold cereals, junk food, 30 g",52,12.26,4.43,2.7,22.65
Grain products and bakery,"Bread, whole wheat, 75 g",142,13.54,4.41,1.16,30.75
Grain products and bakery,"Pasta, whole wheat, cooked, 215 g",8,11.77,8.86,0.15,24.96
Grain products and bakery,"Hot cereal, rice, cooked, 194 g",18,13.72,5.52,2.29,17.75
Grain products and bakery,"Pasta, rice or corn, dry, 85 g*",1,12.33,0,12.33,12.33
Grain products and bakery,"Potato dumpling/gnocchi, cooked, 215 g",2,13.43,7.41,6.02,20.83
Grain products and bakery,"Pasta, whole wheat, dry, 85 g",4,15.87,8.95,3.15,25.5
Grain products and bakery,"Bread, gluten-free, 75 g",5,15.38,11.65,0.72,30.75
Grain products and bakery,"Bread, fruited, 75 g",8,16.57,10.21,5.03,37.95
Grain products and bakery,"Rolls, multigrain, 55 g",3,16.69,10.76,3.81,30.14
Grain products and bakery,"Bread, multigrain, 75 g",38,18.25,15.86,2.46,101.25
Grain products and bakery,"Bread, seeded, 75 g",50,29.13,17.29,4.66,75.75
Grain products and bakery,"Cold cereal, other grains, 30 g",7,24.95,32.66,1.94,100.8
Grain products and bakery,"Bread, spelt, 75 g",4,32.72,8.91,25.5,47.63
Grain products and bakery,"Bread, oat, 75 g",7,31.43,12.66,9.53,45.9
Grain products and bakery,"Hot cereal, multigrain, cooked, 194 g",17,31.39,23.95,12.34,116.4
Grain products and bakery,"Cold cereal, granola/muesli, 55 g",73,50.9,17.52,9.35,126.5
Grain products and bakery,"Cold cereal, oat ring, 30 g",55,64.62,20.24,13.89,112.41
Grain products and bakery,"Hot cereal, oat, cooked, 194 g",83,78.07,27.36,12.22,189.54
Grain products and bakery,"Hot cereal, millet, cooked, 194 g",9,90.75,9.12,77.6,97.39
Grain products and bakery,"Crackers, buckwheat, 30 g*",1,124.2,0,124.2,124.2
Grain products and bakery,"Hot cereal, buckwheat, cooked, 140 g",12,150.54,43.22,31.22,211.4
Grain products and bakery,"Pasta, bean-based, dry, 85 g*",1,202.3,0,202.3,202.3
Grain products and bakery,"Pasta, buckwheat, dry, 85 g*",1,332.35,0,332.35,332.35
Grain products and bakery,"Pasta, buckwheat, cooked, 215 g*",1,395.6,0,395.6,395.6
"Whole grains, flours and starches","Rye grains, sprouted, 140 g*",1,0.06,0,0.06,0.06
"Whole grains, flours and starches","Rice, red, cooked, 140 g*",1,0.08,0,0.08,0.08
"Whole grains, flours and starches","Rice, wild, cooked, 140 g*",1,0.08,0,0.08,0.08
"Whole grains, flours and starches","Starch, wheat, 10 g*",1,0.37,0,0.37,0.37
"Whole grains, flours and starches","Starch, potato, 10 g*",2,0.4,0,0.4,0.4
"Whole grains, flours and starches","Flour, potato, 30 g*",1,0.9,0,0.9,0.9
"Whole grains, flours and starches","Starch, rice, 10 g*",1,1.1,0,1.1,1.1
"Whole grains, flours and starches","Semolina, 45 g",5,2.24,0.75,1.67,3.6
"Whole grains, flours and starches","Flour, white, 30 g",47,1.96,1.44,0.6,7.5
"Whole grains, flours and starches","Starch, corn, 10 g*",1,1.5,0,1.5,1.5
"Whole grains, flours and starches","Flour, rye, 30 g",17,2.76,1.02,1.32,4.56
"Whole grains, flours and starches","Wheat gluten, 15 g*",1,1.88,0,1.88,1.88
"Whole grains, flours and starches","Rye kernels, whole/cracked, 45 g",3,3.5,1.17,2.34,5.1
"Whole grains, flours and starches","Flour, rye, whole, 30 g",4,3.5,1.81,2.04,6.48
"Whole grains, flours and starches","Flour, barley, 30 g*",2,3,0,3,3
"Whole grains, flours and starches","Flour, spelt, 30 g*",1,4.01,0,4.01,4.01
"Whole grains, flours and starches","Starch, cassava, 10 g*",1,4.7,0,4.7,4.7
"Whole grains, flours and starches","Flour, whole wheat, 30 g",8,7.53,3.37,2.91,12
"Whole grains, flours and starches","Rice, white, cooked, 140 g",101,7.04,4.44,1.12,23.8
"Whole grains, flours and starches","Flour, spelt, whole, 30 g",2,8.19,3.69,4.5,11.88
"Whole grains, flours and starches","Rice, black, raw, 45 g",2,7.88,4.73,3.15,12.6
"Whole grains, flours and starches","Wheat bran, 15 g",12,9.88,5.14,3,21
"Whole grains, flours and starches","Wheat kernels/bulgur, 45 g",20,9.38,7.84,1.71,36.9
"Whole grains, flours and starches","Wheat germ, 15 g",6,10.73,2.24,7.5,13.8
"Whole grains, flours and starches","Spelt, raw, 45 g",3,11.67,1.87,10.35,14.32
"Whole grains, flours and starches","Rice, white, raw, 45 g",25,11.64,4.23,1.76,18.9
"Whole grains, flours and starches","Flour, cassava, 30 g",3,10.89,5.77,3.87,18
"Whole grains, flours and starches","Rice, brown, cooked, 140 g",36,11.41,5.67,1.25,25.2
"Whole grains, flours and starches","Quinoa, cooked, 140 g",5,10.46,8.96,0.1,22.4
"Whole grains, flours and starches","Rice, brown, raw, 45 g",11,13.4,3.45,8.1,17.1
"Whole grains, flours and starches","Wheat kernels/bulgur, cooked, 140 g*",1,14,0,14,14
"Whole grains, flours and starches","Barley, raw, 45 g",6,13.05,8.06,4.5,23.85
"Whole grains, flours and starches","Cornmeal, 30 g",4,14.4,9.87,8.7,31.5
"Whole grains, flours and starches","Flour, teff, 30 g",2,18.45,2.25,16.2,20.7
"Whole grains, flours and starches","Oat bran, 15 g*",2,18,0,18,18
"Whole grains, flours and starches","Flour, rice, 30 g",7,16.46,12.99,3.21,38.16
"Whole grains, flours and starches","Flour, almond, 15 g",10,27.69,3.89,19.5,33.9
"Whole grains, flours and starches","Flour, sea buckthorn, 15 g*",1,21,0,21,21
"Whole grains, flours and starches","Flour, coconut, 15 g*",1,22.5,0,22.5,22.5
"Whole grains, flours and starches","Pumpkin seed flour, 15 g*",1,24,0,24,24
"Whole grains, flours and starches","Sorghum, cooked, 140 g*",1,24.22,0,24.22,24.22
"Whole grains, flours and starches","Sorghum, dry, 45 g*",2,26.55,0,26.55,26.55
"Whole grains, flours and starches","Flour, chickpea, 15 g",3,31.68,21.77,13.28,62.25
"Whole grains, flours and starches","Amaranth, raw, 45 g",5,33.7,26.58,7.38,72
"Whole grains, flours and starches","Quinoa, raw, 45 g",8,35.26,31.03,1.8,108
"Whole grains, flours and starches","Flour, millet, 30 g*",1,36,0,36,36
"Whole grains, flours and starches","Millet, raw, 40 g",8,47.9,21.16,22.4,80
"Whole grains, flours and starches","Flour, buckwheat, 30 g",5,46.83,40.19,17.7,126
"Whole grains, flours and starches","Oats, raw, 40 g",13,53.62,27.93,12.4,120
"Whole grains, flours and starches","Flour, oat, 30 g*",2,50.4,0,50.4,50.4
"Whole grains, flours and starches","Flour, soy, 15 g",7,64.75,28.47,42,126.54
"Whole grains, flours and starches","Buckwheat, raw, 45 g",11,99.26,71.71,10.04,243
"Whole grains, flours and starches","Rice, wild, raw, 45 g*",1,148.5,0,148.5,148.5
"Whole grains, flours and starches","Flour, hemp, 15 g",2,146.24,94.59,51.65,240.83
"Whole grains, flours and starches","Amaranth, black, raw, 45 g*",1,155.25,0,155.25,155.25
"Whole grains, flours and starches","Flour, pea, 15 g",3,190.4,227.28,6.6,510.66
Fruits - Berries,"Elderberries, 80 g",3,3.91,0.12,3.82,4.08
Fruits - Berries,"Mulberry, 80 g*",1,3.84,0,3.84,3.84
Fruits - Berries,"Pomegranate, 80 g*",2,4,0,4,4
Fruits - Berries,"Cranberries, 55 g",6,4.4,2.66,2.75,9.9
Fruits - Berries,"Gooseberries, 80 g",5,4.44,2.91,2,8
Fruits - Berries,"Blueberries, 80 g",58,5.65,3.19,1.6,19.04
Fruits - Berries,"Lingonberries, 80 g",16,5.04,6.07,1.76,28
Fruits - Berries,"Currants, 80 g",23,6.61,2.93,0.8,13.6
Fruits - Berries,"Strawberries, 140 g",117,6.63,4.82,0.7,35.28
Fruits - Berries,"Rowanberries, 80 g*",3,8,0,8,8
Fruits - Berries,"Currants, canned, 80 g*",1,10.4,0,10.4,10.4
Fruits - Berries,"Cloudberries, 80 g",3,15.47,0.75,14.4,16
Fruits - Berries,"Blackberries, 80 g",3,19.73,2.64,16,21.6
Fruits - Berries,"Raspberries, 80 g",31,20.27,17.57,0.64,72
Fruits - Berries,"Rosehips, 80 g*",2,32,0,32,32
Fruits - Berries,"Strawberries, canned, 140 g*",1,34.02,0,34.02,34.02
Fruits - Berries,"Goji berries, 80 g*",1,48,0,48,48
Fruits - Citrus,"Grapefruit, 140 g",84,4.11,4.3,0.7,28
Fruits - Citrus,"Lemon / Lime, 55 g",15,4.59,3.32,0.55,12.1
Fruits - Citrus,"Citrus fruits, unspecified, 140 g",22,6.09,2.97,2.06,13.44
Fruits - Citrus,"Orange, 140 g",92,5.75,5.16,1.12,30.8
Fruits - Citrus,"Pomelo, 140 g",3,6.49,4.49,2.38,12.74
Fruits - Citrus,"Tangerine or mandarin orange, 140 g",11,8.65,7.11,2.8,23.52
Fruits - Citrus,"Citrus fruits, canned, 140 g",4,12.13,12.5,3.16,33.6
Fruits - Other,"Breadfruit, 140 g",3,2.05,0.54,1.54,2.8
Fruits - Other,"Cherries, 140 g",24,3.5,1.45,1.82,7
Fruits - Other,"Apple, 140 g",143,3.01,3.12,0.31,18.34
Fruits - Other,"Grape, 140 g",120,4.24,6.35,0.63,38.22
Fruits - Other,"Mango, 140 g",19,5.96,4.49,1.14,15.4
Fruits - Other,"Papaya, 140 g",11,6.89,4.61,1.86,15.96
Fruits - Other,"Jack fruit, 140 g",2,9.1,2.1,7,11.2
Fruits - Other,"Kiwi, 140 g",29,6.86,7.2,0.92,28
Fruits - Other,"Banana, 140 g",113,7.32,6.77,1.12,37.8
Fruits - Other,"Phalsa, 140 g*",1,8.4,0,8.4,8.4
Fruits - Other,"Pear, 140 g",176,8.26,5.77,1.05,33.6
Fruits - Other,"Watermelon, 150 g",85,7.94,6.69,1.2,37.35
Fruits - Other,"Apple, canned, 140 g*",1,9.8,0,9.8,9.8
Fruits - Other,"Pineapple, 140 g",41,8.6,7.54,2.8,23.8
Fruits - Other,"Peach or nectarine, 140 g",155,10.34,4.42,1.12,30.8
Fruits - Other,"Jujube, 140 g",2,12.85,1.65,11.2,14.49
Fruits - Other,"Melons, 150 g",106,11.8,8.14,1.2,42.9
Fruits - Other,"Guava, 140 g",4,13.26,6.68,2.62,19.6
Fruits - Other,"Karonda fruit, 140 g*",1,14,0,14,14
Fruits - Other,"Dragon fruit, 140 g",2,14,8.4,5.6,22.4
Fruits - Other,"Dates, fresh, 140 g",2,18.55,2.45,16.1,21
Fruits - Other,"Pineapple, canned, 140 g",71,15.8,9.59,1.82,64.12
Fruits - Other,"Apricot, canned, 140 g",51,15.91,11.24,1.12,85.54
Fruits - Other,"Fig, 140 g*",1,18.2,0,18.2,18.2
Fruits - Other,"Lychee, 140 g",3,18.44,9.84,9.8,32.2
Fruits - Other,"Persimmon, 140 g",4,29.96,1.14,28,30.8
Fruits - Other,"Plum, 140 g",16,20.18,21.1,3.36,72.8
Fruits - Other,"Jambu fruit, 140 g*",1,22.4,0,22.4,22.4
Fruits - Other,"Apricot, 140 g*",2,23.8,0,23.8,23.8
Fruits - Other,"Lychee, canned, 140 g*",1,25.62,0,25.62,25.62
Fruits - Other,"Passionfruit, 140 g*",1,32.2,0,32.2,32.2
Fruits - Other,"Star fruit, 140 g*",1,39.2,0,39.2,39.2
Fruits - Other,"Sapota, 140 g*",1,40.6,0,40.6,40.6
Fruits - Other,"Bael fruit, 140 g",2,46.9,11.9,35,58.8
Fruits - Other,"Avocado, 140 g",85,42.44,39.82,9.24,290.92
Fruits - Other,"Coconut, 140 g",4,100.1,54.41,35,180.6
Vegetables - Root,"Onion, 85 g",92,3.06,2.33,0.68,16.15
Vegetables - Root,"Carrot, 85 g",103,3.79,2.36,0.43,12.92
Vegetables - Root,"Radish, 85 g",13,4.26,1.75,1.7,7.65
Vegetables - Root,"Celeriac, 85 g",5,5,0.71,4.42,5.95
Vegetables - Root,"Salsify, 85 g*",2,4.08,0,4.08,4.08
Vegetables - Root,"Rutabaga, 85 g",7,4.81,1.21,3.32,6.63
Vegetables - Root,"Kohlrabi, 85 g*",2,5.1,0,5.1,5.1
Vegetables - Root,"Turnip, 85 g",4,5.4,3.76,0.85,11.31
Vegetables - Root,"Parsley root, 85 g",2,9.39,0.04,9.35,9.44
Vegetables - Root,"Water chestnut, 85 g*",1,9.35,0,9.35,9.35
Vegetables - Root,"Beets, 85 g",16,8.46,7.19,1.4,22.95
Vegetables - Root,"Potato, 110 g",84,8.17,9.5,0.44,44
Vegetables - Root,"Jerusalem artichoke, 85 g*",1,12.75,0,12.75,12.75
Vegetables - Root,"Sweet potato, 110 g",9,12.55,7.67,3.3,28.6
Vegetables - Root,"Lotus root, 85 g",2,15.17,4.38,10.8,19.55
Vegetables - Root,"Yam, 110 g",4,17.6,4.47,12.1,22
Vegetables - Root,"Parsnip, 85 g",9,19.72,7.28,9.35,34.43
Vegetables - Root,"Arracacha, 110 g*",1,26.4,0,26.4,26.4
Vegetables - Root,"Fennel, 85 g*",2,28.9,0,28.9,28.9
Vegetables - Root,"Taro root, 110 g*",1,38.5,0,38.5,38.5
Vegetables - Root,"Cassava, 110 g",3,32.63,25.99,12.1,69.3
Vegetables - Leafy,"Bitter leaf, 85 g*",1,1.28,0,1.28,1.28
Vegetables - Leafy,"Celtuse/Chinese lettuce, 85 g*",1,3.66,0,3.66,3.66
Vegetables - Leafy,"Cabbage, 85 g",59,4.8,4.29,0.85,20.4
Vegetables - Leafy,"Jews mallow leaves, 85 g*",1,4.25,0,4.25,4.25
Vegetables - Leafy,"Lettuces, 85 g",124,5.83,4.7,0.17,28.9
Vegetables - Leafy,"Bathua leaves, 85 g*",1,6.8,0,6.8,6.8
Vegetables - Leafy,"Mustard leaves, 85 g",2,9.48,3.27,6.21,12.75
Vegetables - Leafy,"Head/iceberg lettuce, 85 g",83,9.01,6.86,0.29,28.05
Vegetables - Leafy,"Spinach, 85 g",45,8.94,9.99,1.7,51
Vegetables - Leafy,"Kale, 85 g",6,11.79,1.66,8.67,13.6
Vegetables - Leafy,"Cauliflower leaves, 85 g*",1,11.05,0,11.05,11.05
Vegetables - Leafy,"Chard, 85 g",4,11.88,6.25,3.32,17.85
Vegetables - Leafy,"Pea shoots, 85 g*",1,13.01,0,13.01,13.01
Vegetables - Leafy,"Bok choy, 85 g",2,13.22,7.18,6.04,20.4
Vegetables - Leafy,"Kohlrabi leaves, 85 g*",1,15.3,0,15.3,15.3
Vegetables - Leafy,"Plumed cockscomb leaves, 85 g*",1,15.3,0,15.3,15.3
Vegetables - Leafy,"Gboma leaves, 85 g*",1,15.56,0,15.56,15.56
Vegetables - Leafy,"Water leaf, 85 g*",1,16.15,0,16.15,16.15
Vegetables - Leafy,"Beet greens, 85 g*",1,17,0,17,17
Vegetables - Leafy,"Rumex leaves, 85 g*",1,17,0,17,17
Vegetables - Leafy,"Amaranth leaves, 85 g",5,19.89,3.86,14.45,25.5
Vegetables - Leafy,"Watercress, 85 g",3,17.51,8.8,7.48,28.9
Vegetables - Leafy,"Alfalfa sprouts, 85 g",3,21.76,4,17.68,27.2
Vegetables - Leafy,"Drumstick leaves, 85 g*",1,20.4,0,20.4,20.4
Vegetables - Leafy,"Fluted pumpkin leaves, 85 g*",1,20.4,0,20.4,20.4
Vegetables - Leafy,"Radish leaves, 85 g*",1,21.25,0,21.25,21.25
Vegetables - Leafy,"Taro leaves, 85 g*",1,22.1,0,22.1,22.1
Vegetables - Leafy,"Pumpkin leaves, 85 g*",1,22.95,0,22.95,22.95
